Clock_Round,Service_Area,Bidder,bid_decision,No. of Blocks Selected,prov_win_bid,Provisionally Allocated Blocks at end of Clock Round,prov_rank
8,Assam,Telewings,Not Bid,0,-,-,-
8,Assam,Videocon,Not Bid,0,-,-,-
8,Assam,Vodafone,Not Bid,0,8.67,2,3
8,Bihar,Bharti,Not Bid,0,-,-,-
8,Bihar,Idea,Bid,2,44.65,2,1
8,Bihar,Telewings,Not Bid,0,44.21,0,4
8,Bihar,Videocon,Not Bid,0,44.21,4,3
8,Bihar,Vodafone,Bid,2,44.65,2,2
8,Delhi,Bharti,Not Bid,0,-,-,-
8,Delhi,Idea,Not Bid,0,-,-,-
8,Delhi,Telewings,Not Bid,0,-,-,-
8,Delhi,Videocon,Not Bid,0,-,-,-
8,Delhi,Vodafone,Not Bid,0,-,-,-
8,Gujarat,Bharti,Not Bid,0,-,-,-
8,Gujarat,Idea,Not Bid,0,-,-,-
8,Gujarat,Telewings,Not Bid,0,224.84,4,1
8,Gujarat,Videocon,Not Bid,0,224.84,4,2
8,Gujarat,Vodafone,Not Bid,0,-,-,-
8,Haryana,Bharti,Not Bid,0,-,-,-
8,Haryana,Idea,Not Bid,0,-,-,-
8,Haryana,Telewings,Not Bid,0,-,-,-
8,Haryana,Videocon,Not Bid,0,46.52,4,1
8,Haryana,Vodafone,Not Bid,0,46.52,2,2
8,Himachal Pradesh,Bharti,Not Bid,0,-,-,-
8,Himachal Pradesh,Idea,Not Bid,0,-,-,-
8,Himachal Pradesh,Telewings,Not Bid,0,-,-,-
8,Himachal Pradesh,Videocon,Not Bid,0,-,-,-
8,Himachal Pradesh,Vodafone,Not Bid,0,7.78,1,1
8,Jammu & Kashmir,Bharti,Not Bid,0,-,-,-
8,Jammu & Kashmir,Idea,Not Bid,0,6.33,4,2
8,Jammu & Kashmir,Telewings,Not Bid,0,-,-,-
8,Jammu & Kashmir,Videocon,Not Bid,0,-,-,-
8,Jammu & Kashmir,Vodafone,Not Bid,0,6.33,2,1
8,Karnataka,Bharti,Not Bid,0,-,-,-
8,Karnataka,Idea,Not Bid,0,-,-,-
8,Karnataka,Telewings,Not Bid,0,-,-,-
8,Karnataka,Videocon,Not Bid,0,-,-,-
8,Karnataka,Vodafone,Not Bid,0,-,-,-
8,Kerala,Bharti,Not Bid,0,-,-,-
8,Kerala,Idea,Not Bid,0,-,-,-
8,Kerala,Telewings,Not Bid,0,-,-,-
8,Kerala,Videocon,Not Bid,0,-,-,-
8,Kerala,Vodafone,Not Bid,0,65.3,1,1
8,Kolkata,Bharti,Not Bid,0,-,-,-
8,Kolkata,Idea,Not Bid,0,113.72,4,1
8,Kolkata,Telewings,Not Bid,0,-,-,-
8,Kolkata,Videocon,Not Bid,0,-,-,-
8,Kolkata,Vodafone,Not Bid,0,-,-,-
8,Madhya Pradesh,Bharti,Not Bid,0,-,-,-
8,Madhya Pradesh,Idea,Not Bid,0,-,-,-
8,Madhya Pradesh,Telewings,Not Bid,0,-,-,-
8,Madhya Pradesh,Videocon,Not Bid,0,53.99,4,1
8,Madhya Pradesh,Vodafone,Not Bid,0,53.99,2,2
8,Maharashtra,Bharti,Not Bid,0,-,-,-
8,Maharashtra,Idea,Not Bid,0,-,-,-
8,Maharashtra,Telewings,Not Bid,0,262.81,4,1
8,Maharashtra,Videocon,Not Bid,0,-,-,-
8,Maharashtra,Vodafone,Not Bid,0,262.81,1,2
8,Mumbai,Bharti,Not Bid,0,-,-,-
8,Mumbai,Idea,Not Bid,0,-,-,-
8,Mumbai,Telewings,Not Bid,0,-,-,-
8,Mumbai,Videocon,Not Bid,0,-,-,-
8,Mumbai,Vodafone,Not Bid,0,-,-,-
8,North East,Bharti,Not Bid,0,-,-,-
8,North East,Idea,Not Bid,0,8.84,4,1
8,North East,Telewings,Not Bid,0,-,-,-
8,North East,Videocon,Not Bid,0,-,-,-
8,North East,Vodafone,Not Bid,0,8.84,2,2
8,Orissa,Bharti,Not Bid,0,-,-,-
8,Orissa,Idea,Not Bid,0,20.27,4,1
8,Orissa,Telewings,Not Bid,0,-,-,-
8,Orissa,Videocon,Not Bid,0,-,-,-
8,Orissa,Vodafone,Not Bid,0,20.27,2,2
8,Punjab,Bharti,Not Bid,0,-,-,-
8,Punjab,Idea,Not Bid,0,-,-,-
8,Punjab,Telewings,Not Bid,0,-,-,-
8,Punjab,Videocon,Not Bid,0,-,-,-
8,Punjab,Vodafone,Not Bid,0,67.28,1,1
8,Rajasthan,Bharti,Not Bid,0,-,-,-
8,Rajasthan,Idea,Not Bid,0,-,-,-
8,Rajasthan,Telewings,Not Bid,0,-,-,-
8,Rajasthan,Videocon,Not Bid,0,-,-,-
8,Rajasthan,Vodafone,Not Bid,0,-,-,-
8,Tamil Nadu,Bharti,Not Bid,0,-,-,-
8,Tamil Nadu,Idea,Not Bid,0,306.09,4,1
8,Tamil Nadu,Telewings,Not Bid,0,-,-,-
8,Tamil Nadu,Videocon,Not Bid,0,-,-,-
8,Tamil Nadu,Vodafone,Not Bid,0,-,-,-
8,Uttar Pradesh (East),Bharti,Not Bid,0,-,-,-
8,Uttar Pradesh (East),Idea,Not Bid,0,-,-,-
8,Uttar Pradesh (East),Telewings,Not Bid,0,76.17,4,2
8,Uttar Pradesh (East),Videocon,Not Bid,0,76.17,4,3
8,Uttar Pradesh (East),Vodafone,Not Bid,0,76.93,1,1
8,Uttar Pradesh (West),Bharti,Not Bid,0,-,-,-
8,Uttar Pradesh (West),Idea,Not Bid,0,-,-,-
8,Uttar Pradesh (West),Telewings,Not Bid,0,107.41,4,3
8,Uttar Pradesh (West),Videocon,Not Bid,0,107.41,4,2
8,Uttar Pradesh (West),Vodafone,Not Bid,0,107.41,2,1
8,West Bengal,Bharti,Not Bid,0,-,-,-
8,West Bengal,Idea,Not Bid,0,25.84,4,1
8,West Bengal,Telewings,Not Bid,0,-,-,-
8,West Bengal,Videocon,Not Bid,0,-,-,-
8,West Bengal,Vodafone,Not Bid,0,25.84,2,2
9,Andhra Pradesh,Bharti,Not Bid,0,-,-,-
9,Andhra Pradesh,Idea,Not Bid,0,-,-,-
9,Andhra Pradesh,Telewings,Not Bid,0,286.91,4,1
9,Andhra Pradesh,Videocon,Not Bid,0,-,-,-
9,Andhra Pradesh,Vodafone,Not Bid,0,-,-,-
9,Assam,Bharti,Not Bid,0,8.67,1,1
9,Assam,Idea,Not Bid,0,8.67,4,2
9,Assam,Telewings,Not Bid,0,-,-,-
9,Assam,Videocon,Not Bid,0,-,-,-
9,Assam,Vodafone,Not Bid,0,8.67,2,3
9,Bihar,Bharti,Not Bid,0,-,-,-
9,Bihar,Idea,Not Bid,0,44.65,2,1
9,Bihar,Telewings,Bid,4,44.65,0,4
9,Bihar,Videocon,Bid,4,44.65,4,2
9,Bihar,Vodafone,Not Bid,0,44.65,2,3
9,Delhi,Bharti,Not Bid,0,-,-,-
9,Delhi,Idea,Not Bid,0,-,-,-
9,Delhi,Telewings,Not Bid,0,-,-,-
9,Delhi,Videocon,Not Bid,0,-,-,-
9,Delhi,Vodafone,Not Bid,0,-,-,-
9,Gujarat,Bharti,Not Bid,0,-,-,-
9,Gujarat,Idea,Not Bid,0,-,-,-
9,Gujarat,Telewings,Not Bid,0,224.84,4,1
9,Gujarat,Videocon,Not Bid,0,224.84,4,2
9,Gujarat,Vodafone,Not Bid,0,-,-,-
9,Haryana,Bharti,Not Bid,0,-,-,-
9,Haryana,Idea,Not Bid,0,-,-,-
9,Haryana,Telewings,Not Bid,0,-,-,-
9,Haryana,Videocon,Not Bid,0,46.52,4,1
9,Haryana,Vodafone,Not Bid,0,46.52,2,2
9,Himachal Pradesh,Bharti,Not Bid,0,-,-,-
9,Himachal Pradesh,Idea,Not Bid,0,-,-,-
9,Himachal Pradesh,Telewings,Not Bid,0,-,-,-
9,Himachal Pradesh,Videocon,Not Bid,0,-,-,-
9,Himachal Pradesh,Vodafone,Not Bid,0,7.78,1,1
9,Jammu & Kashmir,Bharti,Not Bid,0,-,-,-
9,Jammu & Kashmir,Idea,Not Bid,0,6.33,4,2
9,Jammu & Kashmir,Telewings,Not Bid,0,-,-,-
9,Jammu & Kashmir,Videocon,Not Bid,0,-,-,-
9,Jammu & Kashmir,Vodafone,Not Bid,0,6.33,2,1
9,Karnataka,Bharti,Not Bid,0,-,-,-
9,Karnataka,Idea,Not Bid,0,-,-,-
9,Karnataka,Telewings,Not Bid,0,-,-,-
9,Karnataka,Videocon,Not Bid,0,-,-,-
9,Karnataka,Vodafone,Not Bid,0,-,-,-
9,Kerala,Bharti,Not Bid,0,-,-,-
9,Kerala,Idea,Not Bid,0,-,-,-
9,Kerala,Telewings,Not Bid,0,-,-,-
9,Kerala,Videocon,Not Bid,0,-,-,-
9,Kerala,Vodafone,Not Bid,0,65.3,1,1
9,Kolkata,Bharti,Not Bid,0,-,-,-
9,Kolkata,Idea,Not Bid,0,113.72,4,1
9,Kolkata,Telewings,Not Bid,0,-,-,-
9,Kolkata,Videocon,Not Bid,0,-,-,-
9,Kolkata,Vodafone,Not Bid,0,-,-,-
9,Madhya Pradesh,Bharti,Not Bid,0,-,-,-
9,Madhya Pradesh,Idea,Not Bid,0,-,-,-
9,Madhya Pradesh,Telewings,Not Bid,0,-,-,-
9,Madhya Pradesh,Videocon,Not Bid,0,53.99,4,1
9,Madhya Pradesh,Vodafone,Not Bid,0,53.99,2,2
9,Maharashtra,Bharti,Not Bid,0,-,-,-
9,Maharashtra,Idea,Not Bid,0,-,-,-
9,Maharashtra,Telewings,Not Bid,0,262.81,4,1
9,Maharashtra,Videocon,Not Bid,0,-,-,-
9,Maharashtra,Vodafone,Not Bid,0,262.81,1,2
9,Mumbai,Bharti,Not Bid,0,-,-,-
9,Mumbai,Idea,Not Bid,0,-,-,-
9,Mumbai,Telewings,Not Bid,0,-,-,-
9,Mumbai,Videocon,Not Bid,0,-,-,-
9,Mumbai,Vodafone,Not Bid,0,-,-,-
9,North East,Bharti,Not Bid,0,-,-,-
9,North East,Idea,Not Bid,0,8.84,4,1
9,North East,Telewings,Not Bid,0,-,-,-
9,North East,Videocon,Not Bid,0,-,-,-
9,North East,Vodafone,Not Bid,0,8.84,2,2
9,Orissa,Bharti,Not Bid,0,-,-,-
9,Orissa,Idea,Not Bid,0,20.27,4,1
9,Orissa,Telewings,Not Bid,0,-,-,-
9,Orissa,Videocon,Not Bid,0,-,-,-
9,Orissa,Vodafone,Not Bid,0,20.27,2,2
9,Punjab,Bharti,Not Bid,0,-,-,-
9,Punjab,Idea,Not Bid,0,-,-,-
9,Punjab,Telewings,Not Bid,0,-,-,-
9,Punjab,Videocon,Not Bid,0,-,-,-
9,Punjab,Vodafone,Not Bid,0,67.28,1,1
9,Rajasthan,Bharti,Not Bid,0,-,-,-
9,Rajasthan,Idea,Not Bid,0,-,-,-
9,Rajasthan,Telewings,Not Bid,0,-,-,-
9,Rajasthan,Videocon,Not Bid,0,-,-,-
9,Rajasthan,Vodafone,Not Bid,0,-,-,-
9,Tamil Nadu,Bharti,Not Bid,0,-,-,-
9,Tamil Nadu,Idea,Not Bid,0,306.09,4,1
9,Tamil Nadu,Telewings,Not Bid,0,-,-,-
9,Tamil Nadu,Videocon,Not Bid,0,-,-,-
9,Tamil Nadu,Vodafone,Not Bid,0,-,-,-
9,Uttar Pradesh (East),Bharti,Not Bid,0,-,-,-
9,Uttar Pradesh (East),Idea,Not Bid,0,-,-,-
9,Uttar Pradesh (East),Telewings,Not Bid,0,76.17,4,2
9,Uttar Pradesh (East),Videocon,Not Bid,0,76.17,4,3
9,Uttar Pradesh (East),Vodafone,Not Bid,0,76.93,1,1
9,Uttar Pradesh (West),Bharti,Not Bid,0,-,-,-
9,Uttar Pradesh (West),Idea,Not Bid,0,-,-,-
9,Uttar Pradesh (West),Telewings,Not Bid,0,107.41,4,3
9,Uttar Pradesh (West),Videocon,Not Bid,0,107.41,4,2
9,Uttar Pradesh (West),Vodafone,Not Bid,0,107.41,2,1
9,West Bengal,Bharti,Not Bid,0,-,-,-
9,West Bengal,Idea,Not Bid,0,25.84,4,1
9,West Bengal,Telewings,Not Bid,0,-,-,-
9,West Bengal,Videocon,Not Bid,0,-,-,-
9,West Bengal,Vodafone,Not Bid,0,25.84,2,2
10,Andhra Pradesh,Bharti,Not Bid,0,-,-,-
10,Andhra Pradesh,Idea,Not Bid,0,-,-,-
10,Andhra Pradesh,Telewings,Not Bid,0,286.91,4,1
10,Andhra Pradesh,Videocon,Not Bid,0,-,-,-
10,Andhra Pradesh,Vodafone,Not Bid,0,-,-,-
10,Assam,Bharti,Not Bid,0,8.67,1,1
10,Assam,Idea,Not Bid,0,8.67,4,2
10,Assam,Telewings,Not Bid,0,-,-,-
10,Assam,Videocon,Not Bid,0,-,-,-
10,Assam,Vodafone,Not Bid,0,8.67,2,3
10,Bihar,Bharti,Not Bid,0,-,-,-
10,Bihar,Idea,Not Bid,0,44.65,2,2
10,Bihar,Telewings,Bid,4,46.43,4,1
10,Bihar,Videocon,Not Bid,0,44.65,4,3
10,Bihar,Vodafone,Not Bid,0,44.65,0,4
10,Delhi,Bharti,Not Bid,0,-,-,-
10,Delhi,Idea,Not Bid,0,-,-,-
10,Delhi,Telewings,Not Bid,0,-,-,-
10,Delhi,Videocon,Not Bid,0,-,-,-
10,Delhi,Vodafone,Not Bid,0,-,-,-
10,Gujarat,Bharti,Not Bid,0,-,-,-
10,Gujarat,Idea,Not Bid,0,-,-,-
10,Gujarat,Telewings,Not Bid,0,224.84,4,1
10,Gujarat,Videocon,Not Bid,0,224.84,4,2
10,Gujarat,Vodafone,Not Bid,0,-,-,-
10,Haryana,Bharti,Not Bid,0,-,-,-
10,Haryana,Idea,Not Bid,0,-,-,-
10,Haryana,Telewings,Not Bid,0,-,-,-
10,Haryana,Videocon,Not Bid,0,46.52,4,1
10,Haryana,Vodafone,Not Bid,0,46.52,2,2
10,Himachal Pradesh,Bharti,Not Bid,0,-,-,-
10,Himachal Pradesh,Idea,Not Bid,0,-,-,-
10,Himachal Pradesh,Telewings,Not Bid,0,-,-,-
10,Himachal Pradesh,Videocon,Not Bid,0,-,-,-
10,Himachal Pradesh,Vodafone,Not Bid,0,7.78,1,1
10,Jammu & Kashmir,Bharti,Not Bid,0,-,-,-
10,Jammu & Kashmir,Idea,Not Bid,0,6.33,4,2
10,Jammu & Kashmir,Telewings,Not Bid,0,-,-,-
10,Jammu & Kashmir,Videocon,Not Bid,0,-,-,-
10,Jammu & Kashmir,Vodafone,Not Bid,0,6.33,2,1
10,Karnataka,Bharti,Not Bid,0,-,-,-
10,Karnataka,Idea,Not Bid,0,-,-,-
10,Karnataka,Telewings,Not Bid,0,-,-,-
10,Karnataka,Videocon,Not Bid,0,-,-,-
10,Karnataka,Vodafone,Not Bid,0,-,-,-
10,Kerala,Bharti,Not Bid,0,-,-,-
10,Kerala,Idea,Not Bid,0,-,-,-
10,Kerala,Telewings,Not Bid,0,-,-,-
10,Kerala,Videocon,Not Bid,0,-,-,-
10,Kerala,Vodafone,Not Bid,0,65.3,1,1
10,Kolkata,Bharti,Not Bid,0,-,-,-
10,Kolkata,Idea,Not Bid,0,113.72,4,1
10,Kolkata,Telewings,Not Bid,0,-,-,-
10,Kolkata,Videocon,Not Bid,0,-,-,-
10,Kolkata,Vodafone,Not Bid,0,-,-,-
10,Madhya Pradesh,Bharti,Not Bid,0,-,-,-
10,Madhya Pradesh,Idea,Not Bid,0,-,-,-
10,Madhya Pradesh,Telewings,Not Bid,0,-,-,-
10,Madhya Pradesh,Videocon,Not Bid,0,53.99,4,1
10,Madhya Pradesh,Vodafone,Not Bid,0,53.99,2,2
10,Maharashtra,Bharti,Not Bid,0,-,-,-
10,Maharashtra,Idea,Not Bid,0,-,-,-
10,Maharashtra,Telewings,Not Bid,0,262.81,4,1
10,Maharashtra,Videocon,Not Bid,0,-,-,-
10,Maharashtra,Vodafone,Not Bid,0,262.81,1,2
10,Mumbai,Bharti,Not Bid,0,-,-,-
10,Mumbai,Idea,Not Bid,0,-,-,-
10,Mumbai,Telewings,Not Bid,0,-,-,-
10,Mumbai,Videocon,Not Bid,0,-,-,-
10,Mumbai,Vodafone,Not Bid,0,-,-,-
10,North East,Bharti,Not Bid,0,-,-,-
10,North East,Idea,Not Bid,0,8.84,4,1
10,North East,Telewings,Not Bid,0,-,-,-
10,North East,Videocon,Not Bid,0,-,-,-
10,North East,Vodafone,Not Bid,0,8.84,2,2
10,Orissa,Bharti,Not Bid,0,-,-,-
10,Orissa,Idea,Not Bid,0,20.27,4,1
10,Orissa,Telewings,Not Bid,0,-,-,-
10,Orissa,Videocon,Not Bid,0,-,-,-
10,Orissa,Vodafone,Not Bid,0,20.27,2,2
10,Punjab,Bharti,Not Bid,0,-,-,-
10,Punjab,Idea,Not Bid,0,-,-,-
10,Punjab,Telewings,Not Bid,0,-,-,-
10,Punjab,Videocon,Not Bid,0,-,-,-
10,Punjab,Vodafone,Not Bid,0,67.28,1,1
10,Rajasthan,Bharti,Not Bid,0,-,-,-
10,Rajasthan,Idea,Not Bid,0,-,-,-
10,Rajasthan,Telewings,Not Bid,0,-,-,-
10,Rajasthan,Videocon,Not Bid,0,-,-,-
10,Rajasthan,Vodafone,Not Bid,0,-,-,-
10,Tamil Nadu,Bharti,Not Bid,0,-,-,-
10,Tamil Nadu,Idea,Not Bid,0,306.09,4,1
10,Tamil Nadu,Telewings,Not Bid,0,-,-,-
10,Tamil Nadu,Videocon,Not Bid,0,-,-,-
10,Tamil Nadu,Vodafone,Not Bid,0,-,-,-
10,Uttar Pradesh (East),Bharti,Not Bid,0,-,-,-
10,Uttar Pradesh (East),Idea,Not Bid,0,-,-,-
10,Uttar Pradesh (East),Telewings,Not Bid,0,76.17,4,2
10,Uttar Pradesh (East),Videocon,Not Bid,0,76.17,4,3
10,Uttar Pradesh (East),Vodafone,Not Bid,0,76.93,1,1
10,Uttar Pradesh (West),Bharti,Not Bid,0,-,-,-
10,Uttar Pradesh (West),Idea,Not Bid,0,-,-,-
10,Uttar Pradesh (West),Telewings,Not Bid,0,107.41,4,3
10,Uttar Pradesh (West),Videocon,Not Bid,0,107.41,4,2
10,Uttar Pradesh (West),Vodafone,Not Bid,0,107.41,2,1
10,West Bengal,Bharti,Not Bid,0,-,-,-
10,West Bengal,Idea,Not Bid,0,25.84,4,1
10,West Bengal,Telewings,Not Bid,0,-,-,-
10,West Bengal,Videocon,Not Bid,0,-,-,-
10,West Bengal,Vodafone,Not Bid,0,25.84,2,2
11,Andhra Pradesh,Bharti,Not Bid,0,-,-,-
11,Andhra Pradesh,Idea,Not Bid,0,-,-,-
11,Andhra Pradesh,Telewings,Not Bid,0,286.91,4,1
11,Andhra Pradesh,Videocon,Not Bid,0,-,-,-
11,Andhra Pradesh,Vodafone,Not Bid,0,-,-,-
11,Assam,Bharti,Not Bid,0,8.67,1,1
11,Assam,Idea,Not Bid,0,8.67,4,2
11,Assam,Telewings,Not Bid,0,-,-,-
11,Assam,Videocon,Not Bid,0,-,-,-
11,Assam,Vodafone,Not Bid,0,8.67,2,3
11,Bihar,Bharti,Not Bid,0,-,-,-
11,Bihar,Idea,Not Bid,0,44.65,2,3
11,Bihar,Telewings,Not Bid,0,46.43,4,2
11,Bihar,Videocon,Not Bid,0,44.65,0,4
11,Bihar,Vodafone,Bid,2,46.43,2,1
11,Delhi,Bharti,Not Bid,0,-,-,-
11,Delhi,Idea,Not Bid,0,-,-,-
11,Delhi,Telewings,Not Bid,0,-,-,-
11,Delhi,Videocon,Not Bid,0,-,-,-
11,Delhi,Vodafone,Not Bid,0,-,-,-
11,Gujarat,Bharti,Not Bid,0,-,-,-
11,Gujarat,Idea,Not Bid,0,-,-,-
11,Gujarat,Telewings,Not Bid,0,224.84,4,1
11,Gujarat,Videocon,Not Bid,0,224.84,4,2
11,Gujarat,Vodafone,Not Bid,0,-,-,-
11,Haryana,Bharti,Not Bid,0,-,-,-
11,Haryana,Idea,Not Bid,0,-,-,-
11,Haryana,Telewings,Not Bid,0,-,-,-
11,Haryana,Videocon,Not Bid,0,46.52,4,1
11,Haryana,Vodafone,Not Bid,0,46.52,2,2
11,Himachal Pradesh,Bharti,Not Bid,0,-,-,-
11,Himachal Pradesh,Idea,Not Bid,0,-,-,-
11,Himachal Pradesh,Telewings,Not Bid,0,-,-,-
11,Himachal Pradesh,Videocon,Not Bid,0,-,-,-
11,Himachal Pradesh,Vodafone,Not Bid,0,7.78,1,1
11,Jammu & Kashmir,Bharti,Not Bid,0,-,-,-
11,Jammu & Kashmir,Idea,Not Bid,0,6.33,4,2
11,Jammu & Kashmir,Telewings,Not Bid,0,-,-,-
11,Jammu & Kashmir,Videocon,Not Bid,0,-,-,-
11,Jammu & Kashmir,Vodafone,Not Bid,0,6.33,2,1
11,Karnataka,Bharti,Not Bid,0,-,-,-
11,Karnataka,Idea,Not Bid,0,-,-,-
11,Karnataka,Telewings,Not Bid,0,-,-,-
11,Karnataka,Videocon,Not Bid,0,-,-,-
11,Karnataka,Vodafone,Not Bid,0,-,-,-
11,Kerala,Bharti,Not Bid,0,-,-,-
11,Kerala,Idea,Not Bid,0,-,-,-
11,Kerala,Telewings,Not Bid,0,-,-,-
11,Kerala,Videocon,Not Bid,0,-,-,-
11,Kerala,Vodafone,Not Bid,0,65.3,1,1
11,Kolkata,Bharti,Not Bid,0,-,-,-
11,Kolkata,Idea,Not Bid,0,113.72,4,1
11,Kolkata,Telewings,Not Bid,0,-,-,-
11,Kolkata,Videocon,Not Bid,0,-,-,-
11,Kolkata,Vodafone,Not Bid,0,-,-,-
11,Madhya Pradesh,Bharti,Not Bid,0,-,-,-
11,Madhya Pradesh,Idea,Not Bid,0,-,-,-
11,Madhya Pradesh,Telewings,Not Bid,0,-,-,-
11,Madhya Pradesh,Videocon,Not Bid,0,53.99,4,1
11,Madhya Pradesh,Vodafone,Not Bid,0,53.99,2,2
11,Maharashtra,Bharti,Not Bid,0,-,-,-
11,Maharashtra,Idea,Not Bid,0,-,-,-
