Clock_Round,Service_Area,Bidder,bid_decision,No. of Blocks Selected,prov_win_bid,Provisionally Allocated Blocks at end of Clock Round,prov_rank
11,Maharashtra,Telewings,Not Bid,0,262.81,4,1
11,Maharashtra,Videocon,Not Bid,0,-,-,-
11,Maharashtra,Vodafone,Not Bid,0,262.81,1,2
11,Mumbai,Bharti,Not Bid,0,-,-,-
11,Mumbai,Idea,Not Bid,0,-,-,-
11,Mumbai,Telewings,Not Bid,0,-,-,-
11,Mumbai,Videocon,Not Bid,0,-,-,-
11,Mumbai,Vodafone,Not Bid,0,-,-,-
11,North East,Bharti,Not Bid,0,-,-,-
11,North East,Idea,Not Bid,0,8.84,4,1
11,North East,Telewings,Not Bid,0,-,-,-
11,North East,Videocon,Not Bid,0,-,-,-
11,North East,Vodafone,Not Bid,0,8.84,2,2
11,Orissa,Bharti,Not Bid,0,-,-,-
11,Orissa,Idea,Not Bid,0,20.27,4,1
11,Orissa,Telewings,Not Bid,0,-,-,-
11,Orissa,Videocon,Not Bid,0,-,-,-
11,Orissa,Vodafone,Not Bid,0,20.27,2,2
11,Punjab,Bharti,Not Bid,0,-,-,-
11,Punjab,Idea,Not Bid,0,-,-,-
11,Punjab,Telewings,Not Bid,0,-,-,-
11,Punjab,Videocon,Not Bid,0,-,-,-
11,Punjab,Vodafone,Not Bid,0,67.28,1,1
11,Rajasthan,Bharti,Not Bid,0,-,-,-
11,Rajasthan,Idea,Not Bid,0,-,-,-
11,Rajasthan,Telewings,Not Bid,0,-,-,-
11,Rajasthan,Videocon,Not Bid,0,-,-,-
11,Rajasthan,Vodafone,Not Bid,0,-,-,-
11,Tamil Nadu,Bharti,Not Bid,0,-,-,-
11,Tamil Nadu,Idea,Not Bid,0,306.09,4,1
11,Tamil Nadu,Telewings,Not Bid,0,-,-,-
11,Tamil Nadu,Videocon,Not Bid,0,-,-,-
11,Tamil Nadu,Vodafone,Not Bid,0,-,-,-
11,Uttar Pradesh (East),Bharti,Not Bid,0,-,-,-
11,Uttar Pradesh (East),Idea,Not Bid,0,-,-,-
11,Uttar Pradesh (East),Telewings,Not Bid,0,76.17,4,2
11,Uttar Pradesh (East),Videocon,Not Bid,0,76.17,4,3
11,Uttar Pradesh (East),Vodafone,Not Bid,0,76.93,1,1
11,Uttar Pradesh (West),Bharti,Not Bid,0,-,-,-
11,Uttar Pradesh (West),Idea,Not Bid,0,-,-,-
11,Uttar Pradesh (West),Telewings,Not Bid,0,107.41,4,3
11,Uttar Pradesh (West),Videocon,Not Bid,0,107.41,4,2
11,Uttar Pradesh (West),Vodafone,Not Bid,0,107.41,2,1
11,West Bengal,Bharti,Not Bid,0,-,-,-
11,West Bengal,Idea,Not Bid,0,25.84,4,1
11,West Bengal,Telewings,Not Bid,0,-,-,-
11,West Bengal,Videocon,Not Bid,0,-,-,-
11,West Bengal,Vodafone,Not Bid,0,25.84,2,2
12,Andhra Pradesh,Bharti,Not Bid,0,-,-,-
12,Andhra Pradesh,Idea,Not Bid,0,-,-,-
12,Andhra Pradesh,Telewings,Not Bid,0,286.91,4,1
12,Andhra Pradesh,Videocon,Not Bid,0,-,-,-
12,Andhra Pradesh,Vodafone,Not Bid,0,-,-,-
12,Assam,Bharti,Not Bid,0,8.67,1,1
12,Assam,Idea,Not Bid,0,8.67,4,2
12,Assam,Telewings,Not Bid,0,-,-,-
12,Assam,Videocon,Not Bid,0,-,-,-
12,Assam,Vodafone,Not Bid,0,8.67,2,3
12,Bihar,Bharti,Not Bid,0,-,-,-
12,Bihar,Idea,Not Bid,0,44.65,-,-
12,Bihar,Telewings,Not Bid,0,46.43,4,3
12,Bihar,Videocon,Bid,4,46.43,4,1
12,Bihar,Vodafone,Not Bid,0,46.43,2,2
12,Delhi,Bharti,Not Bid,0,-,-,-
12,Delhi,Idea,Not Bid,0,-,-,-
12,Delhi,Telewings,Not Bid,0,-,-,-
12,Delhi,Videocon,Not Bid,0,-,-,-
12,Delhi,Vodafone,Not Bid,0,-,-,-
12,Gujarat,Bharti,Not Bid,0,-,-,-
12,Gujarat,Idea,Not Bid,0,-,-,-
12,Gujarat,Telewings,Not Bid,0,224.84,4,1
12,Gujarat,Videocon,Not Bid,0,224.84,4,2
12,Gujarat,Vodafone,Not Bid,0,-,-,-
12,Haryana,Bharti,Not Bid,0,-,-,-
12,Haryana,Idea,Not Bid,0,-,-,-
12,Haryana,Telewings,Not Bid,0,-,-,-
12,Haryana,Videocon,Not Bid,0,46.52,4,1
12,Haryana,Vodafone,Not Bid,0,46.52,2,2
12,Himachal Pradesh,Bharti,Not Bid,0,-,-,-
12,Himachal Pradesh,Idea,Not Bid,0,-,-,-
12,Himachal Pradesh,Telewings,Not Bid,0,-,-,-
12,Himachal Pradesh,Videocon,Not Bid,0,-,-,-
12,Himachal Pradesh,Vodafone,Not Bid,0,7.78,1,1
12,Jammu & Kashmir,Bharti,Not Bid,0,-,-,-
12,Jammu & Kashmir,Idea,Not Bid,0,6.33,4,2
12,Jammu & Kashmir,Telewings,Not Bid,0,-,-,-
12,Jammu & Kashmir,Videocon,Not Bid,0,-,-,-
12,Jammu & Kashmir,Vodafone,Not Bid,0,6.33,2,1
12,Karnataka,Bharti,Not Bid,0,-,-,-
12,Karnataka,Idea,Not Bid,0,-,-,-
12,Karnataka,Telewings,Not Bid,0,-,-,-
12,Karnataka,Videocon,Not Bid,0,-,-,-
12,Karnataka,Vodafone,Not Bid,0,-,-,-
12,Kerala,Bharti,Not Bid,0,-,-,-
12,Kerala,Idea,Not Bid,0,-,-,-
12,Kerala,Telewings,Not Bid,0,-,-,-
12,Kerala,Videocon,Not Bid,0,-,-,-
12,Kerala,Vodafone,Not Bid,0,65.3,1,1
12,Kolkata,Bharti,Not Bid,0,-,-,-
12,Kolkata,Idea,Not Bid,0,113.72,4,1
12,Kolkata,Telewings,Not Bid,0,-,-,-
12,Kolkata,Videocon,Not Bid,0,-,-,-
12,Kolkata,Vodafone,Not Bid,0,-,-,-
12,Madhya Pradesh,Bharti,Not Bid,0,-,-,-
12,Madhya Pradesh,Idea,Not Bid,0,-,-,-
12,Madhya Pradesh,Telewings,Not Bid,0,-,-,-
12,Madhya Pradesh,Videocon,Not Bid,0,53.99,4,1
12,Madhya Pradesh,Vodafone,Not Bid,0,53.99,2,2
12,Maharashtra,Bharti,Not Bid,0,-,-,-
12,Maharashtra,Idea,Not Bid,0,-,-,-
12,Maharashtra,Telewings,Not Bid,0,262.81,4,1
12,Maharashtra,Videocon,Not Bid,0,-,-,-
12,Maharashtra,Vodafone,Not Bid,0,262.81,1,2
12,Mumbai,Bharti,Not Bid,0,-,-,-
12,Mumbai,Idea,Not Bid,0,-,-,-
12,Mumbai,Telewings,Not Bid,0,-,-,-
12,Mumbai,Videocon,Not Bid,0,-,-,-
12,Mumbai,Vodafone,Not Bid,0,-,-,-
12,North East,Bharti,Not Bid,0,-,-,-
12,North East,Idea,Not Bid,0,8.84,4,1
12,North East,Telewings,Not Bid,0,-,-,-
12,North East,Videocon,Not Bid,0,-,-,-
12,North East,Vodafone,Not Bid,0,8.84,2,2
12,Orissa,Bharti,Not Bid,0,-,-,-
12,Orissa,Idea,Not Bid,0,20.27,4,1
12,Orissa,Telewings,Not Bid,0,-,-,-
12,Orissa,Videocon,Not Bid,0,-,-,-
12,Orissa,Vodafone,Not Bid,0,20.27,2,2
12,Punjab,Bharti,Not Bid,0,-,-,-
12,Punjab,Idea,Not Bid,0,-,-,-
12,Punjab,Telewings,Not Bid,0,-,-,-
12,Punjab,Videocon,Not Bid,0,-,-,-
12,Punjab,Vodafone,Not Bid,0,67.28,1,1
12,Rajasthan,Bharti,Not Bid,0,-,-,-
12,Rajasthan,Idea,Not Bid,0,-,-,-
12,Rajasthan,Telewings,Not Bid,0,-,-,-
12,Rajasthan,Videocon,Not Bid,0,-,-,-
12,Rajasthan,Vodafone,Not Bid,0,-,-,-
12,Tamil Nadu,Bharti,Not Bid,0,-,-,-
12,Tamil Nadu,Idea,Not Bid,0,306.09,4,1
12,Tamil Nadu,Telewings,Not Bid,0,-,-,-
12,Tamil Nadu,Videocon,Not Bid,0,-,-,-
12,Tamil Nadu,Vodafone,Not Bid,0,-,-,-
12,Uttar Pradesh (East),Bharti,Not Bid,0,-,-,-
12,Uttar Pradesh (East),Idea,Not Bid,0,-,-,-
12,Uttar Pradesh (East),Telewings,Not Bid,0,76.17,4,2
12,Uttar Pradesh (East),Videocon,Not Bid,0,76.17,4,3
12,Uttar Pradesh (East),Vodafone,Not Bid,0,76.93,1,1
12,Uttar Pradesh (West),Bharti,Not Bid,0,-,-,-
12,Uttar Pradesh (West),Idea,Not Bid,0,-,-,-
12,Uttar Pradesh (West),Telewings,Not Bid,0,107.41,4,3
12,Uttar Pradesh (West),Videocon,Not Bid,0,107.41,4,2
12,Uttar Pradesh (West),Vodafone,Not Bid,0,107.41,2,1
12,West Bengal,Bharti,Not Bid,0,-,-,-
12,West Bengal,Idea,Not Bid,0,25.84,4,1
12,West Bengal,Telewings,Not Bid,0,-,-,-
12,West Bengal,Videocon,Not Bid,0,-,-,-
12,West Bengal,Vodafone,Not Bid,0,25.84,2,2
13,Andhra Pradesh,Bharti,Not Bid,0,-,-,-
13,Andhra Pradesh,Idea,Not Bid,0,-,-,-
13,Andhra Pradesh,Telewings,Not Bid,0,286.91,4,1
13,Andhra Pradesh,Videocon,Not Bid,0,-,-,-
13,Andhra Pradesh,Vodafone,Not Bid,0,-,-,-
13,Assam,Bharti,Not Bid,0,8.67,1,1
13,Assam,Idea,Not Bid,0,8.67,4,2
13,Assam,Telewings,Not Bid,0,-,-,-
13,Assam,Videocon,Not Bid,0,-,-,-
13,Assam,Vodafone,Not Bid,0,8.67,2,3
13,Bihar,Bharti,Not Bid,0,-,-,-
13,Bihar,Idea,Bid,1,47.35,1,1
13,Bihar,Telewings,Not Bid,0,46.43,4,4
13,Bihar,Videocon,Not Bid,0,46.43,4,2
13,Bihar,Vodafone,Not Bid,0,46.43,2,3
13,Delhi,Bharti,Not Bid,0,-,-,-
13,Delhi,Idea,Not Bid,0,-,-,-
13,Delhi,Telewings,Not Bid,0,-,-,-
13,Delhi,Videocon,Not Bid,0,-,-,-
13,Delhi,Vodafone,Not Bid,0,-,-,-
13,Gujarat,Bharti,Not Bid,0,-,-,-
13,Gujarat,Idea,Not Bid,0,-,-,-
13,Gujarat,Telewings,Not Bid,0,224.84,4,1
13,Gujarat,Videocon,Not Bid,0,224.84,4,2
13,Gujarat,Vodafone,Not Bid,0,-,-,-
13,Haryana,Bharti,Not Bid,0,-,-,-
13,Haryana,Idea,Not Bid,0,-,-,-
13,Haryana,Telewings,Not Bid,0,-,-,-
13,Haryana,Videocon,Not Bid,0,46.52,4,1
13,Haryana,Vodafone,Not Bid,0,46.52,2,2
13,Himachal Pradesh,Bharti,Not Bid,0,-,-,-
13,Himachal Pradesh,Idea,Not Bid,0,-,-,-
13,Himachal Pradesh,Telewings,Not Bid,0,-,-,-
13,Himachal Pradesh,Videocon,Not Bid,0,-,-,-
13,Himachal Pradesh,Vodafone,Not Bid,0,7.78,1,1
13,Jammu & Kashmir,Bharti,Not Bid,0,-,-,-
13,Jammu & Kashmir,Idea,Not Bid,0,6.33,4,2
13,Jammu & Kashmir,Telewings,Not Bid,0,-,-,-
13,Jammu & Kashmir,Videocon,Not Bid,0,-,-,-
13,Jammu & Kashmir,Vodafone,Not Bid,0,6.33,2,1
13,Karnataka,Bharti,Not Bid,0,-,-,-
13,Karnataka,Idea,Not Bid,0,-,-,-
13,Karnataka,Telewings,Not Bid,0,-,-,-
13,Karnataka,Videocon,Not Bid,0,-,-,-
13,Karnataka,Vodafone,Not Bid,0,-,-,-
13,Kerala,Bharti,Not Bid,0,-,-,-
13,Kerala,Idea,Not Bid,0,-,-,-
13,Kerala,Telewings,Not Bid,0,-,-,-
13,Kerala,Videocon,Not Bid,0,-,-,-
13,Kerala,Vodafone,Not Bid,0,65.3,1,1
13,Kolkata,Bharti,Not Bid,0,-,-,-
13,Kolkata,Idea,Not Bid,0,113.72,4,1
13,Kolkata,Telewings,Not Bid,0,-,-,-
13,Kolkata,Videocon,Not Bid,0,-,-,-
13,Kolkata,Vodafone,Not Bid,0,-,-,-
13,Madhya Pradesh,Bharti,Not Bid,0,-,-,-
13,Madhya Pradesh,Idea,Not Bid,0,-,-,-
13,Madhya Pradesh,Telewings,Not Bid,0,-,-,-
13,Madhya Pradesh,Videocon,Not Bid,0,53.99,4,1
13,Madhya Pradesh,Vodafone,Not Bid,0,53.99,2,2
13,Maharashtra,Bharti,Not Bid,0,-,-,-
13,Maharashtra,Idea,Not Bid,0,-,-,-
13,Maharashtra,Telewings,Not Bid,0,262.81,4,1
13,Maharashtra,Videocon,Not Bid,0,-,-,-
13,Maharashtra,Vodafone,Not Bid,0,262.81,1,2
13,Mumbai,Bharti,Not Bid,0,-,-,-
13,Mumbai,Idea,Not Bid,0,-,-,-
13,Mumbai,Telewings,Not Bid,0,-,-,-
13,Mumbai,Videocon,Not Bid,0,-,-,-
13,Mumbai,Vodafone,Not Bid,0,-,-,-
13,North East,Bharti,Not Bid,0,-,-,-
13,North East,Idea,Not Bid,0,8.84,4,1
13,North East,Telewings,Not Bid,0,-,-,-
13,North East,Videocon,Not Bid,0,-,-,-
13,North East,Vodafone,Not Bid,0,8.84,2,2
13,Orissa,Bharti,Not Bid,0,-,-,-
13,Orissa,Idea,Not Bid,0,20.27,4,1
13,Orissa,Telewings,Not Bid,0,-,-,-
13,Orissa,Videocon,Not Bid,0,-,-,-
13,Orissa,Vodafone,Not Bid,0,20.27,2,2
13,Punjab,Bharti,Not Bid,0,-,-,-
13,Punjab,Idea,Not Bid,0,-,-,-
13,Punjab,Telewings,Not Bid,0,-,-,-
13,Punjab,Videocon,Not Bid,0,-,-,-
13,Punjab,Vodafone,Not Bid,0,67.28,1,1
13,Rajasthan,Bharti,Not Bid,0,-,-,-
13,Rajasthan,Idea,Not Bid,0,-,-,-
13,Rajasthan,Telewings,Not Bid,0,-,-,-
13,Rajasthan,Videocon,Not Bid,0,-,-,-
13,Rajasthan,Vodafone,Not Bid,0,-,-,-
13,Tamil Nadu,Bharti,Not Bid,0,-,-,-
13,Tamil Nadu,Idea,Not Bid,0,306.09,4,1
13,Tamil Nadu,Telewings,Not Bid,0,-,-,-
13,Tamil Nadu,Videocon,Not Bid,0,-,-,-
13,Tamil Nadu,Vodafone,Not Bid,0,-,-,-
13,Uttar Pradesh (East),Bharti,Not Bid,0,-,-,-
13,Uttar Pradesh (East),Idea,Not Bid,0,-,-,-
13,Uttar Pradesh (East),Telewings,Not Bid,0,76.17,4,2
13,Uttar Pradesh (East),Videocon,Not Bid,0,76.17,4,3
13,Uttar Pradesh (East),Vodafone,Not Bid,0,76.93,1,1
13,Uttar Pradesh (West),Bharti,Not Bid,0,-,-,-
13,Uttar Pradesh (West),Idea,Not Bid,0,-,-,-
13,Uttar Pradesh (West),Telewings,Not Bid,0,107.41,4,3
13,Uttar Pradesh (West),Videocon,Not Bid,0,107.41,4,2
13,Uttar Pradesh (West),Vodafone,Not Bid,0,107.41,2,1
13,West Bengal,Bharti,Not Bid,0,-,-,-
13,West Bengal,Idea,Bid,5,25.84,5,1
13,West Bengal,Telewings,Not Bid,0,-,-,-
13,West Bengal,Videocon,Not Bid,0,-,-,-
13,West Bengal,Vodafone,Not Bid,0,25.84,2,2
14,Andhra Pradesh,Bharti,Not Bid,0,-,-,-
14,Andhra Pradesh,Idea,Not Bid,0,-,-,-
14,Andhra Pradesh,Telewings,Not Bid,0,286.91,4,1
14,Andhra Pradesh,Videocon,Not Bid,0,-,-,-
14,Andhra Pradesh,Vodafone,Not Bid,0,-,-,-
14,Assam,Bharti,Not Bid,0,8.67,1,1
14,Assam,Idea,Not Bid,0,8.67,4,2
14,Assam,Telewings,Not Bid,0,-,-,-
14,Assam,Videocon,Not Bid,0,-,-,-
14,Assam,Vodafone,Not Bid,0,8.67,2,3
14,Bihar,Bharti,Not Bid,0,-,-,-
14,Bihar,Idea,Not Bid,0,47.35,1,1
14,Bihar,Telewings,Not Bid,0,46.43,4,4
14,Bihar,Videocon,Not Bid,0,46.43,4,2
14,Bihar,Vodafone,Not Bid,0,46.43,2,3
14,Delhi,Bharti,Not Bid,0,-,-,-
14,Delhi,Idea,Not Bid,0,-,-,-
14,Delhi,Telewings,Not Bid,0,-,-,-
14,Delhi,Videocon,Not Bid,0,-,-,-
14,Delhi,Vodafone,Not Bid,0,-,-,-
14,Gujarat,Bharti,Not Bid,0,-,-,-
14,Gujarat,Idea,Not Bid,0,-,-,-
14,Gujarat,Telewings,Not Bid,0,224.84,4,1
14,Gujarat,Videocon,Not Bid,0,224.84,4,2
14,Gujarat,Vodafone,Not Bid,0,-,-,-
14,Haryana,Bharti,Not Bid,0,-,-,-
14,Haryana,Idea,Not Bid,0,-,-,-
14,Haryana,Telewings,Not Bid,0,-,-,-
14,Haryana,Videocon,Not Bid,0,46.52,4,1
14,Haryana,Vodafone,Not Bid,0,46.52,2,2
14,Himachal Pradesh,Bharti,Not Bid,0,-,-,-
14,Himachal Pradesh,Idea,Not Bid,0,-,-,-
14,Himachal Pradesh,Telewings,Not Bid,0,-,-,-
14,Himachal Pradesh,Videocon,Not Bid,0,-,-,-
14,Himachal Pradesh,Vodafone,Not Bid,0,7.78,1,1
14,Jammu & Kashmir,Bharti,Not Bid,0,-,-,-
14,Jammu & Kashmir,Idea,Not Bid,0,6.33,4,2
14,Jammu & Kashmir,Telewings,Not Bid,0,-,-,-
14,Jammu & Kashmir,Videocon,Not Bid,0,-,-,-
14,Jammu & Kashmir,Vodafone,Not Bid,0,6.33,2,1
14,Karnataka,Bharti,Not Bid,0,-,-,-
14,Karnataka,Idea,Not Bid,0,-,-,-
14,Karnataka,Telewings,Not Bid,0,-,-,-
14,Karnataka,Videocon,Not Bid,0,-,-,-
14,Karnataka,Vodafone,Not Bid,0,-,-,-
14,Kerala,Bharti,Not Bid,0,-,-,-
14,Kerala,Idea,Not Bid,0,-,-,-
14,Kerala,Telewings,Not Bid,0,-,-,-
14,Kerala,Videocon,Not Bid,0,-,-,-
14,Kerala,Vodafone,Not Bid,0,65.3,1,1
14,Kolkata,Bharti,Not Bid,0,-,-,-
14,Kolkata,Idea,Not Bid,0,113.72,4,1
14,Kolkata,Telewings,Not Bid,0,-,-,-
14,Kolkata,Videocon,Not Bid,0,-,-,-
14,Kolkata,Vodafone,Not Bid,0,-,-,-
14,Madhya Pradesh,Bharti,Not Bid,0,-,-,-
14,Madhya Pradesh,Idea,Not Bid,0,-,-,-
14,Madhya Pradesh,Telewings,Not Bid,0,-,-,-
14,Madhya Pradesh,Videocon,Not Bid,0,53.99,4,1
14,Madhya Pradesh,Vodafone,Not Bid,0,53.99,2,2
14,Maharashtra,Bharti,Not Bid,0,-,-,-
14,Maharashtra,Idea,Not Bid,0,-,-,-
14,Maharashtra,Telewings,Not Bid,0,262.81,4,1
14,Maharashtra,Videocon,Not Bid,0,-,-,-
14,Maharashtra,Vodafone,Not Bid,0,262.81,1,2
14,Mumbai,Bharti,Not Bid,0,-,-,-
14,Mumbai,Idea,Not Bid,0,-,-,-
14,Mumbai,Telewings,Not Bid,0,-,-,-
14,Mumbai,Videocon,Not Bid,0,-,-,-
14,Mumbai,Vodafone,Not Bid,0,-,-,-
14,North East,Bharti,Not Bid,0,-,-,-
14,North East,Idea,Not Bid,0,8.84,4,1
14,North East,Telewings,Not Bid,0,-,-,-
14,North East,Videocon,Not Bid,0,-,-,-
14,North East,Vodafone,Not Bid,0,8.84,2,2
14,Orissa,Bharti,Not Bid,0,-,-,-
14,Orissa,Idea,Not Bid,0,20.27,4,1
14,Orissa,Telewings,Not Bid,0,-,-,-
14,Orissa,Videocon,Not Bid,0,-,-,-
14,Orissa,Vodafone,Not Bid,0,20.27,2,2
14,Punjab,Bharti,Not Bid,0,-,-,-
14,Punjab,Idea,Not Bid,0,-,-,-
14,Punjab,Telewings,Not Bid,0,-,-,-
14,Punjab,Videocon,Not Bid,0,-,-,-
14,Punjab,Vodafone,Not Bid,0,67.28,1,1
14,Rajasthan,Bharti,Not Bid,0,-,-,-
14,Rajasthan,Idea,Not Bid,0,-,-,-
14,Rajasthan,Telewings,Not Bid,0,-,-,-
14,Rajasthan,Videocon,Not Bid,0,-,-,-
14,Rajasthan,Vodafone,Not Bid,0,-,-,-
14,Tamil Nadu,Bharti,Not Bid,0,-,-,-
14,Tamil Nadu,Idea,Not Bid,0,306.09,4,1
14,Tamil Nadu,Telewings,Not Bid,0,-,-,-
14,Tamil Nadu,Videocon,Not Bid,0,-,-,-
14,Tamil Nadu,Vodafone,Not Bid,0,-,-,-
14,Uttar Pradesh (East),Bharti,Not Bid,0,-,-,-
14,Uttar Pradesh (East),Idea,Not Bid,0,-,-,-
14,Uttar Pradesh (East),Telewings,Not Bid,0,76.17,4,2
14,Uttar Pradesh (East),Videocon,Not Bid,0,76.17,4,3
14,Uttar Pradesh (East),Vodafone,Not Bid,0,76.93,1,1
14,Uttar Pradesh (West),Bharti,Not Bid,0,-,-,-
14,Uttar Pradesh (West),Idea,Not Bid,0,-,-,-
14,Uttar Pradesh (West),Telewings,Not Bid,0,107.41,4,3
14,Uttar Pradesh (West),Videocon,Not Bid,0,107.41,4,2
14,Uttar Pradesh (West),Vodafone,Not Bid,0,107.41,2,1
14,West Bengal,Bharti,Not Bid,0,-,-,-
14,West Bengal,Idea,Not Bid,0,25.84,5,1
14,West Bengal,Telewings,Not Bid,0,-,-,-
14,West Bengal,Videocon,Not Bid,0,-,-,-
14,West Bengal,Vodafone,Not Bid,0,25.84,2,2
